id_review,caption,timestamp,rating,username,n_review_user,n_photo_user,url_user
ChdDSUhNMG9nS0VJQ0FnSUNjalpfX3V3RRABGhYzMWFSeEx4YkMyTkRyYlBCbUNkNkVR,,hace un día,2020-03-21 17:56:39.279084,4.0,Daniel Bravo,2,0,https://www.google.com/maps/contrib/109136877329608927531?hl=es-ES
ChZDSUhNMG9nS0VJQ0FnSUNjalluckhnEAEaFjA4Mlp5b0lSUzVoR3pJalF5U2tMREE,"Arquitectura militar de gran astucia, el lugar es fantástico.",hace 2 días,2020-03-21 17:56:39.280082,4.0,Francisco Sánchez González Sánchez,3761,0,https://www.google.com/maps/contrib/111954890370354918146?hl=es-ES
ChdDSUhNMG9nS0VJQ0FnSUNjdFlXV21BRRABGhZNNGZGWGFJb3F4NlMyVFphYllSYW13,,hace 2 días,2020-03-21 17:56:39.281082,5.0,Cristina Hoyos,0,0,https://www.google.com/maps/contrib/106629727934290944273?hl=es-ES
ChZDSUhNMG9nS0VJQ0FnSUNjNWJUZ1BREAEaFl90MndBOWxSUTdpbkNBX2p4cC1tYmc,Muy bonito paraje.,hace 4 días,2020-03-21 17:56:39.282079,5.0,Juan Jimenez,14,0,https://www.google.com/maps/contrib/115565785753594187910?hl=es-ES
ChZDSUhNMG9nS0VJQ0FnSUNjcGJEMlB3EAEaFkR3Nldyblk2WHdsanRhMU43ejNaUVE,"Es bonita pero para verla una vez, no me pareció un motivo de peso para ir a ver Badajoz.",hace 4 días,2020-03-21 17:56:39.283077,3.0,Mario Rodriguez,0,0,https://www.google.com/maps/contrib/107970555812009055232?hl=es-ES
ChZDSUhNMG9nS0VJQ0FnSUNjaGNmNk9REAEaFmlZckZXU3ZHODl4T3lFM1JBYmdyVWc,,hace 4 días,2020-03-21 17:56:39.283077,5.0,Juan Herruzo,0,0,https://www.google.com/maps/contrib/101823673940086530676?hl=es-ES
ChZDSUhNMG9nS0VJQ0FnSUNjaFpPSVpBEAEaFjMwUWtyUjRnZ1F4UjlmV2VpSEhyMmc,(Traducido por Google) Actualmente se está restaurando un sitio del siglo primero. Muy interesante  (Original) Um local do século I sendo restaurado no momento. Muito interessante,hace 4 días,2020-03-21 17:56:39.284074,4.0,Cristina Brito,0,0,https://www.google.com/maps/contrib/104131716436704144001?hl=es-ES
ChZDSUhNMG9nS0VJQ0FnSUNjMmJMT2RnEAEaFmhQUzZEVnMwTEYtbVlkeDQycUE0UlE,"(Traducido por Google) España es una atracción turística y un sitio histórico. Este lugar parece ser una ciudad que debes visitar al menos una vez ...  (Original) 스페인 곳곳이 관광명소고,역사적 유적지이지만 이곳도 한번쯤은 들러야하는 도시같네요..",hace 5 días,2020-03-21 17:56:39.285071,5.0,김민경,12,0,https://www.google.com/maps/contrib/114877007538930670490?hl=es-ES
ChdDSUhNMG9nS0VJQ0FnSUNjeVl2VV9BRRABGhZtNnNXbDNWMzNtYlBZRGFuNHhpMW9B,,hace 6 días,2020-03-21 17:56:39.286068,4.0,A J,0,0,https://www.google.com/maps/contrib/109801873558271677735?hl=es-ES
ChZDSUhNMG9nS0VJQ0FnSUNjaWRIMUNnEAEaFndBZzFIb01IXzFrdVRXNGVYWWFVMWc,Muy bonito,Hace una semana,2020-03-21 17:56:39.287065,5.0,Pedro Ribeiro,0,0,https://www.google.com/maps/contrib/109724942747988552106?hl=es-ES
ChZDSUhNMG9nS0VJQ0FnSUNjNGJhSkhREAEaFlp3bHByVmJobF84UEx6TG1sOHpuZFE,,Hace una semana,2020-03-21 17:56:39.289032,5.0,Enrique Suarez,0,0,https://www.google.com/maps/contrib/114965200182304104425?hl=es-ES
ChZDSUhNMG9nS0VJQ0FnSUNjb3JXVGJBEAEaFnEzeVR3aGMzTlBUUi10amY3RXNKcGc,Lugar emblemático en la historia de Badajoz. Muy bien conservado.,Hace una semana,2020-03-21 17:56:39.290030,4.0,Pier Santos,0,0,https://www.google.com/maps/contrib/109724116729704626145?hl=es-ES
ChZDSUhNMG9nS0VJQ0FnSUNjeExTYlBnEAEaFlhSSy1odmRBVE9nclNaUjQ5c3N0d3c,,Hace una semana,2020-03-21 17:56:39.291027,5.0,Víctor García Escudero,0,0,https://www.google.com/maps/contrib/105429891341753664875?hl=es-ES
ChZDSUhNMG9nS0VJQ0FnSUNjdUlfM053EAEaFnpGRlhDc29vd2xhR3BnWUdIZDdsT0E,"Muy bonito, genial para dar un paseo las vistas de ciudad preciosas.",Hace una semana,2020-03-21 17:56:39.292024,4.0,DonMontecristo4,0,0,https://www.google.com/maps/contrib/112533755532305723350?hl=es-ES
ChZDSUhNMG9nS0VJQ0FnSUNjaVBDTVJnEAEaFnJFdDVyZUE4bDdtb3ZoUWkxR2RkNFE,,Hace una semana,2020-03-21 17:56:39.292024,3.0,Diego Delgado Ayuso,1,0,https://www.google.com/maps/contrib/116471685447956677430?hl=es-ES
ChdDSUhNMG9nS0VJQ0FnSUNjOEpidGtRRRABGhZ6THFNd2ljNkpIQnZXbWY0VmpyYzN3,,Hace una semana,2020-03-21 17:56:39.293022,5.0,Rocio Rodríguez,2,0,https://www.google.com/maps/contrib/102465991526770502629?hl=es-ES
ChZDSUhNMG9nS0VJQ0FnSUNjOEtEcEpnEAEaFktHclpXYU5sLXlpNTFEQ1NXVHlHblE,"(Traducido por Google) Genial, vale la pena caminar por los muros del antiguo castillo  (Original) Super, warto przejść sie po murach starego zamku",Hace una semana,2020-03-21 17:56:39.294019,5.0,Mateusz Węgliński,0,0,https://www.google.com/maps/contrib/109843985219457730818?hl=es-ES
ChZDSUhNMG9nS0VJQ0FnSUNjc003TlFREAEaFjBlSWlmRmxEd29YbEVjbjUxbVFoelE,,Hace una semana,2020-03-21 17:56:39.295016,5.0,Ilhan Blanco,0,0,https://www.google.com/maps/contrib/112737689142604966230?hl=es-ES
ChdDSUhNMG9nS0VJQ0FnSURzMmI2RzVBRRABGhZwWVRTTl9HR2Yza2xuR0JPV1FaTHFn,Precioso y muy bien conservado,Hace una semana,2020-03-21 17:56:39.296014,5.0,yolanda garcia,0,0,https://www.google.com/maps/contrib/112327031104046163681?hl=es-ES
ChZDSUhNMG9nS0VJQ0FnSURzMmRiVExnEAEaFkJIby1iNzBvd0N1b01qaGw3MHVBZGc,"Esta bien, pero deberían de tener un mejor mantenimiento y dejar subir a las zonas donde puedes ver mejor las vistas, aunque bueno las vistas no son nada del otro mundo, hay sitios en Badajoz con mejores vistas.",Hace una semana,2020-03-21 17:56:39.296014,3.0,Alex ASM,0,0,https://www.google.com/maps/contrib/103647801142766004102?hl=es-ES
ChdDSUhNMG9nS0VJQ0FnSURzbWNIWDBRRRABGhZvd1lGWjhoZW5DdGxjWGM2SWQ0Sk13,,Hace una semana,2020-03-21 17:56:45.598951,5.0,MERCEDES BG,0,0,https://www.google.com/maps/contrib/106314112159875599567?hl=es-ES
ChdDSUhNMG9nS0VJQ0FnSURzbVpTRi1nRRABGhZMT2VjQzFxejRjRjducEhyVFI3aENn,"(Traducido por Google) Seguro que estará bien, después de los trabajos ...  (Original) Vai ficar bom de certeza, depois das obras...",Hace una semana,2020-03-21 17:56:45.599948,3.0,António Martins,0,0,https://www.google.com/maps/contrib/102484270882314532797?hl=es-ES
ChZDSUhNMG9nS0VJQ0FnSURzNmRleEVBEAEaFkhleGowU0dVbTJXbEVReC1jWlNZSXc,,Hace una semana,2020-03-21 17:56:45.599948,5.0,Sonia Infante,0,0,https://www.google.com/maps/contrib/110296854545658125319?hl=es-ES
