placename,place_id;id_review,caption,timestamp,rati,rating,username,n_photo_user,url_user
Puente de Palmas,ChIJkRp0iTjkFg0RYkjQe3obHN0;ChdDSUhNMG9nS0VJQ0FnSURzOGJIazVBRRABGhZpd3BlMzVvVHB6aENNck5iODJNaEhR,,Hace 2 semanas,2020-03-23 13:28:19.650507,5.0,CRISTINA CARTAGENA,1,0,https://www.google.com/maps/contrib/117459335042196057886?hl=es-ES
Puente de Palmas,ChIJkRp0iTjkFg0RYkjQe3obHN0;ChZDSUhNMG9nS0VJQ0FnSURzNGNUWUJREAEaFk85ai1UbElTR3hEYXpwYTdGTWxBdnc,,Hace 2 semanas,2020-03-23 13:28:19.651511,5.0,Javier Antúnez González,5,0,https://www.google.com/maps/contrib/111055411399426350477?hl=es-ES
Puente de Palmas,ChIJkRp0iTjkFg0RYkjQe3obHN0;ChZDSUhNMG9nS0VJQ0FnSUNzMmQ3NWJBEAEaFmlGYUE3NnQxYTR3ODRRai11b3FILWc,,Hace un mes,2020-03-23 13:28:19.652502,5.0,NoeRuth25,2,0,https://www.google.com/maps/contrib/117895083601184740358?hl=es-ES
Puente de Palmas,ChIJkRp0iTjkFg0RYkjQe3obHN0;ChZDSUhNMG9nS0VJQ0FnSUNzOGRMYmNBEAEaFkpTU0YweG5pN1QtZDVIUXJEU0dKVUE,,Hace un mes,2020-03-23 13:28:19.652502,5.0,kaos kinkae,0,0,https://www.google.com/maps/contrib/111717427339843870509?hl=es-ES
Puente de Palmas,ChIJkRp0iTjkFg0RYkjQe3obHN0;ChdDSUhNMG9nS0VJQ0FnSUNzNFoyaHVRRRABGhZiSElPQmFaVktKNjJjVE1nN21Pd29R,Esta muy bien para pasear y hacer ginasia y pescar en algunos lado,Hace un mes,2020-03-23 13:28:19.653499,5.0,Manuel Caballas Jorge,0,0,https://www.google.com/maps/contrib/102424041439391521092?hl=es-ES
Puente de Palmas,ChIJkRp0iTjkFg0RYkjQe3obHN0;ChZDSUhNMG9nS0VJQ0FnSUNzNFlLcUZBEAEaFmh5X0RJQkRxa0dhcjFlUjZ0a0diTFE,,Hace un mes,2020-03-23 13:28:19.654497,5.0,Diegolr14 L.R.,0,0,https://www.google.com/maps/contrib/114504515216823345375?hl=es-ES
Puente de Palmas,ChIJkRp0iTjkFg0RYkjQe3obHN0;ChZDSUhNMG9nS0VJQ0FnSUNzb2N6cUd3EAEaFkY4cloyOWhnTDJDXzRob1NRSkVVcWc,,Hace un mes,2020-03-23 13:28:19.655494,5.0,Stef Manxina,8,0,https://www.google.com/maps/contrib/111443600472439630043?hl=es-ES
Puente de Palmas,ChIJkRp0iTjkFg0RYkjQe3obHN0;"ChZDSUhNMG9nS0VJQ0FnSURNbjVuTEFnEAEaFktOWW5md1JNSW1kMHZjRjlvME5uNVE,""Que bonito el puente con la iluminacion por la noche, de sueños."",Hace 2 meses,2020-03-23 13:28:19.656491,5.0,David Soros,0,0,https://www.google.com/maps/contrib/106645501939820983219?hl=es-ES"
Puente de Palmas,ChIJkRp0iTjkFg0RYkjQe3obHN0;ChdDSUhNMG9nS0VJQ0FnSURNbllmeDFRRRABGhY0ZEY3cWw1aTQyX2Z5aGJkZzJhWUxB,Puente peatonal que conecta las 2 mitades de Badajoz. Perfecto para dar paseos. Bonito y bien conservado,Hace 2 meses,2020-03-23 13:28:19.656491,4.0,L CS,0,0,https://www.google.com/maps/contrib/101262846381581995060?hl=es-ES
Puente de Palmas,ChIJkRp0iTjkFg0RYkjQe3obHN0;ChdDSUhNMG9nS0VJQ0FnSURNeFpDdHpnRRABGhZiV1ZnU3RTdmk4cnRfVm5leFQtZUdB,,Hace 2 meses,2020-03-23 13:28:19.657489,4.0,elodie pires,0,0,https://www.google.com/maps/contrib/113544335113403848379?hl=es-ES
Puente de Palmas,ChIJkRp0iTjkFg0RYkjQe3obHN0;ChdDSUhNMG9nS0VJQ0FnSURNb1pUSHpnRRABGhZ3bDh3aHZyVjVUWlFlTW9lT3diaWJR,,Hace 2 meses,2020-03-23 13:28:19.658486,3.0,Gntqkiza Konozcas,1,0,https://www.google.com/maps/contrib/118267218333684098219?hl=es-ES
Puente de Palmas,ChIJkRp0iTjkFg0RYkjQe3obHN0;ChZDSUhNMG9nS0VJQ0FnSURNNXBtSkN3EAEaFmhxZWNNU0N1UUl2SmRCSWYxZHZ1a1E,,Hace 2 meses,2020-03-23 13:28:19.659483,5.0,Tomas Vegas Jimenez,1,0,https://www.google.com/maps/contrib/117904837141620739256?hl=es-ES
Puente de Palmas,ChIJkRp0iTjkFg0RYkjQe3obHN0;"ChdDSUhNMG9nS0VJQ0FnSUNNdGVtb3NBRRABGhZIT2RMMUU1dXVGcGhZZUlBVTh3WTJ3,""Mi puente preferido.De niña me daba miedo y de mocita procuraba no ir con el coche,uuuiii cagaita tan estrecho😌😌😌😌"",Hace 3 meses,2020-03-23 13:28:19.660481,5.0,Isabel Jaen,29,0,https://www.google.com/maps/contrib/100044364327413775463?hl=es-ES"
Puente de Palmas,ChIJkRp0iTjkFg0RYkjQe3obHN0;ChZDSUhNMG9nS0VJQ0FnSUQweFlmcVBnEAEaFjVCT0dtbHN2VFFqbG53LU04OGNURXc,,Hace 4 meses,2020-03-23 13:28:19.661478,4.0,lale dj lalepz,8,0,https://www.google.com/maps/contrib/114570826301833075047?hl=es-ES
Puente de Palmas,ChIJkRp0iTjkFg0RYkjQe3obHN0;ChZDSUhNMG9nS0VJQ0FnSUQwNmZ2bGF3EAEaFnRTWXF5aW5KOU4xMENoTXptUkFsQVE,,Hace 4 meses,2020-03-23 13:28:19.661478,5.0,Mauro Honrado,0,0,https://www.google.com/maps/contrib/107587612992422120297?hl=es-ES
Puente de Palmas,ChIJkRp0iTjkFg0RYkjQe3obHN0;ChdDSUhNMG9nS0VJQ0FnSUQwcVlHYnh3RRABGhZQYTcwZnF0UUpoSGNObVJFb2dYckN3,Genial para pasear un 10,Hace 4 meses,2020-03-23 13:28:19.662475,5.0,Raúl Corrales González,15,0,https://www.google.com/maps/contrib/107348822786180873713?hl=es-ES
Puente de Palmas,ChIJkRp0iTjkFg0RYkjQe3obHN0;ChZDSUhNMG9nS0VJQ0FnSUQwdHNxdFNBEAEaFnB1VTRxbmRMM0xjck1VN3Z2UU8xd3c,Un sitio muy bonito por dónde paser,Hace 4 meses,2020-03-23 13:28:19.663473,5.0,María Merino,0,0,https://www.google.com/maps/contrib/111239981102835302868?hl=es-ES
Puente de Palmas,ChIJkRp0iTjkFg0RYkjQe3obHN0;ChZDSUhNMG9nS0VJQ0FnSUQwaHVUdVpREAEaFlp6NGd4alJweXJKcTdURk1vVlRucWc,Esta muy bonito pero el río de pena,Hace 4 meses,2020-03-23 13:28:19.664470,3.0,Puri Perez,33,0,https://www.google.com/maps/contrib/110221593275329559374?hl=es-ES
Puente de Palmas,ChIJkRp0iTjkFg0RYkjQe3obHN0;ChZDSUhNMG9nS0VJQ0FnSUQwaHBDZFVBEAEaFkE1T1BidFgxdkQyRUdlTllINTFxRkE,Muy bueno para pasear es peatonal,Hace 4 meses,2020-03-23 13:28:19.665467,5.0,Marta López,0,0,https://www.google.com/maps/contrib/116561253731881381383?hl=es-ES
Puente de Palmas,ChIJkRp0iTjkFg0RYkjQe3obHN0;ChZDSUhNMG9nS0VJQ0FnSUQwak9TV2F3EAEaFjBSOFhIMXhRR3JVNXU3cGZ2NUlQbXc,,Hace 4 meses,2020-03-23 13:28:19.665467,5.0,Catarinamtavares@gmail.com Tavares,0,0,https://www.google.com/maps/contrib/112780565242629948080?hl=es-ES
Puente de Palmas,ChIJkRp0iTjkFg0RYkjQe3obHN0;ChdDSUhNMG9nS0VJQ0FnSUQwdEpIY3FnRRABGhZHUEFLT2pIMEJzV3hFTFNmSTZpb2d3,Con muy buenas vistas.,Hace 4 meses,2020-03-23 13:28:26.097336,4.0,Miguel González Barquero,0,0,https://www.google.com/maps/contrib/111173766192217858631?hl=es-ES
Puente de Palmas,ChIJkRp0iTjkFg0RYkjQe3obHN0;ChdDSUhNMG9nS0VJQ0FnSUQwaE16NjZnRRABGhZTN0JEVjJrZ1NnX1ZNTW5faENsS3RB,,Hace 5 meses,2020-03-23 13:28:26.098333,5.0,Juan Tiger,3,0,https://www.google.com/maps/contrib/105661477555459836758?hl=es-ES
Puente de Palmas,ChIJkRp0iTjkFg0RYkjQe3obHN0;ChdDSUhNMG9nS0VJQ0FnSUMwMXU2S213RRABGhZIcFhrZ2xBVmNYMEJCMmEzR1ItMFJB,,Hace 5 meses,2020-03-23 13:28:26.099330,5.0,Edu M R,45,0,https://www.google.com/maps/contrib/117838149096828418385?hl=es-ES
Puente de Palmas,ChIJkRp0iTjkFg0RYkjQe3obHN0;ChdDSUhNMG9nS0VJQ0FnSUMweDc3RGlBRRABGhZ1LUNKOUtaY2pKZjZyRFZnbGs3bi1R,,Hace 5 meses,2020-03-23 13:28:26.099330,5.0,Gonzalo 10,12,0,https://www.google.com/maps/contrib/111430800040506050413?hl=es-ES
Puente de Palmas,ChIJkRp0iTjkFg0RYkjQe3obHN0;ChdDSUhNMG9nS0VJQ0FnSUMwck1iSHVRRRABGhYycjBhSzVEa29abXctcTVwZGRkdTRR,,Hace 6 meses,2020-03-23 13:28:26.100328,5.0,Emilio Chávez,4,0,https://www.google.com/maps/contrib/115104194431773375333?hl=es-ES
