placename,place_id;id_review,caption,timestamp,rati,rating,username,n_photo_user,url_user;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;"ChZDSUhNMG9nS0VJQ0FnSUNjamFuTWFREAEaFlRDbHRaQ2d4Y3RrR2piQXR2Y1JySHc,""Arquitectura neoclásica,  el lugar merece la pena visitar."",hace 3 días,2020-03-23 13:39:54.143582,4.0,Francisco Sánchez González Sánchez,3765,0,https://www.google.com/maps/contrib/111954890370354918146?hl=es-ES";
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;"ChdDSUhNMG9nS0VJQ0FnSUNjdVBtNm9nRRABGhZveGFLOWNKeGRMSTZTb0lodWtTNkV3,""Torre de siglo XII, una visita de paso."",Hace una semana,2020-03-23 13:39:54.144579,4.0,DonMontecristo4,0,0,https://www.google.com/maps/contrib/112533755532305723350?hl=es-ES";
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSURzdXRqY2hRRRABGhZ4X2hwSGgzaURrc2Zha2tWaTktWkZR,Por su historia y lo que representa para la ciudad de Badajoz,Hace 3 semanas,2020-03-23 13:39:54.145577,5.0,Luis C Antúnez A,0,0,https://www.google.com/maps/contrib/110177685257836545960?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChZDSUhNMG9nS0VJQ0FnSURzbEtfR0lREAEaFmdTc0tmUUNXOFpCQ0RUUUU3MjlaekE,,Hace 3 semanas,2020-03-23 13:39:54.145577,4.0,Luís Valério,0,0,https://www.google.com/maps/contrib/104122755109221168502?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;"ChZDSUhNMG9nS0VJQ0FnSUNzajdEUlh3EAEaFnBaTHpyZWkzX2tjWEhzQjhhZTdiLXc,""(Traducido por Google) No podía entrar a la torre interior, así que solo podía ver externamente. Es difícil encontrar la entrada.  (Original) I couldn't enter the inside tower, so I just could see externally. It is difficult to find out the entrance."",Hace un mes,2020-03-23 13:39:54.146575,2.0,Carlos Lopes,56,0,https://www.google.com/maps/contrib/112479362684461196048?hl=es-ES";
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChZDSUhNMG9nS0VJQ0FnSUNzMmQ2bERnEAEaFlRkaEcxb1Fna3VQQmhmYmVRTkJtTEE,,Hace un mes,2020-03-23 13:39:54.147572,5.0,NoeRuth25,2,0,https://www.google.com/maps/contrib/117895083601184740358?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChZDSUhNMG9nS0VJQ0FnSUNzaG8taElnEAEaFlZ6cWZfYWFTakpuRlJnWUJIa0JHYnc,Para una rápida visita de paso,Hace un mes,2020-03-23 13:39:54.148569,3.0,Hector Sanchez,0,0,https://www.google.com/maps/contrib/100840646420456218197?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSUNzaElHWnlBRRABGhYzWEdyeEtsOTQ5Z0NfVDk4VDMwU2JR,,Hace 2 meses,2020-03-23 13:39:54.149566,5.0,Daniel Calderón,0,0,https://www.google.com/maps/contrib/100380987915980543088?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChZDSUhNMG9nS0VJQ0FnSURNbDktV0lREAEaFm9ESEY3YnZzRFBqTWxxZnF0TVBuVXc,,Hace 2 meses,2020-03-23 13:39:54.150563,4.0,Ezio Crevellaro,0,0,https://www.google.com/maps/contrib/102544926069498225099?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChZDSUhNMG9nS0VJQ0FnSURNaWNDN0NREAEaFmI3RTV1OXpvYlVzbWZLM1hxUHZSOHc,,Hace 2 meses,2020-03-23 13:39:54.151560,5.0,pâol,3,0,https://www.google.com/maps/contrib/102323170431346865704?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChZDSUhNMG9nS0VJQ0FnSURNeHZfSkpBEAEaFkhOVW90cEh3clQtaWV1RkpuT29ER1E,,Hace 2 meses,2020-03-23 13:39:54.152558,5.0,Alex Barras,0,0,https://www.google.com/maps/contrib/107908542024705507417?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChZDSUhNMG9nS0VJQ0FnSURNa3ZPM1VREAEaFnBuWWY3SzZ0X3RMYjlMc3o4NFpPbHc,Muy bonita,Hace 2 meses,2020-03-23 13:39:54.153556,5.0,Daideas 21,0,0,https://www.google.com/maps/contrib/108777827415858009860?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSUNNdTRlUjBBRRABGhZvemQxQUdCMjh6bVhVNU5Lc0dGQmpB,Las vistas son estupendas la pena es qué Badajoz está un poco dejada por zona,Hace 3 meses,2020-03-23 13:39:54.154553,5.0,Tato Banito,0,0,https://www.google.com/maps/contrib/105497791557746959055?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChZDSUhNMG9nS0VJQ0FnSUNNczZEV0t3EAEaFnZJMlJKNndJX2lLLVo0b3U2bjJLN1E,Vistas desde arriba preciosas,Hace 3 meses,2020-03-23 13:39:54.154553,5.0,manue snt,0,0,https://www.google.com/maps/contrib/114021978151835440559?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSUQwdWZET29nRRABGhY3RjBxakdPSnZTMUhHOU4yb0JsVUxR,,Hace 3 meses,2020-03-23 13:39:54.155550,4.0,Joaquin Larios,8,0,https://www.google.com/maps/contrib/112738265155928558743?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSUQwdzRUMm1RRRABGhZYTUJ1aktMWmVYMFkwUy1vM3l1a2dn,Torre albarrana de la Alcazaba Almohade del Siglo XII. Era una torre vigía y la más alta de la Alcazaba.Su nombre Espantaperros proviene del gran estruendo que producía una campana que ocupaba su parte superior.,Hace 4 meses,2020-03-23 13:39:54.157555,5.0,Jose Luis Torres,0,0,https://www.google.com/maps/contrib/107889677402921345083?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChZDSUhNMG9nS0VJQ0FnSUQwcmJMT1pREAEaFkhXZm11QU5DbTVxQ1lBellpMi03RWc,,Hace 4 meses,2020-03-23 13:39:54.163530,5.0,Joaquim Costa,0,0,https://www.google.com/maps/contrib/116193850272654281863?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChZDSUhNMG9nS0VJQ0FnSUQwdWZhTEd3EAEaFk5wVFBSY2psUU1yM011c0FJZHRiZ3c,,Hace 4 meses,2020-03-23 13:39:54.164526,4.0,Angel Minguez Lassa,0,0,https://www.google.com/maps/contrib/101463316422086714172?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChZDSUhNMG9nS0VJQ0FnSUQwenUtZWJBEAEaFndGcXh4ckEwbVNlNGMyLWgzMVRlOFE,En la alcazaba de Badajoz,Hace 4 meses,2020-03-23 13:39:54.165526,5.0,Diego Ortiz,0,0,https://www.google.com/maps/contrib/105782016947456433864?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSUQwc0pYR213RRABGhZGY2hBZ3VuN0poV0lET05Wdlg2eUR3,,Hace 5 meses,2020-03-23 13:39:54.166521,4.0,S s,2,0,https://www.google.com/maps/contrib/104835456963681280058?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;"ChdDSUhNMG9nS0VJQ0FnSUMwX2EtOXBRRRABGhY2a3Fwd1lwcUp5NUhwcHFLN1lXaUVR,""Historia,emblema pacense"",Hace 5 meses,2020-03-23 13:40:00.548933,5.0,MARIA DEL MAR CORDERO ALVEZ,0,0,https://www.google.com/maps/contrib/110240354136791133874?hl=es-ES";
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChdDSUhNMG9nS0VJQ0FnSUMwOGJXVjlnRRABGhZqQkFNQXlOQ3JUWE4xSHBfZnVhNEpn,,Hace 5 meses,2020-03-23 13:40:00.549930,5.0,julio ruiz,0,0,https://www.google.com/maps/contrib/107741683330463241632?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChZDSUhNMG9nS0VJQ0FnSUMwNGM2dUpnEAEaFjRBd01oMU1iWjlwUno5X09UZGRhbFE,,Hace 5 meses,2020-03-23 13:40:00.550926,5.0,Kennereth Mon,4,0,https://www.google.com/maps/contrib/116179528408353831924?hl=es-ES;
Torre Espantaperros,ChIJF7oETzTkFg0RhSZUnkrwA2s;ChZDSUhNMG9nS0VJQ0FnSUMwNXR6ckd3EAEaFnB1NjlaZ1RGZl9IejN4N2FGcTJ5MWc,,Hace 5 meses,2020-03-23 13:40:00.551924,5.0,Alvaro Moralo Ruiz,33,0,https://www.google.com/maps/contrib/111182054228025647502?hl=es-ES;
